PWM;ADC
1390; 741.020000
1395; 746.720000
1400; 753.070000
1405; 757.790000
1410; 762.850000
1415; 769.540000
1420; 776.820000
1425; 781.220000
1430; 787.300000
1435; 791.990000
1440; 799.100000
1445; 802.780000
1450; 808.960000
1455; 816.260000
1460; 821.010000
1465; 827.440000
1470; 832.540000
1475; 839.200000
1480; 845.110000
1485; 852.100000
1490; 856.760000
1495; 864.190000
1500; 871.260000
1505; 877.220000
1510; 884.510000
1515; 887.960000
1520; 896.900000
1525; 903.120000
1530; 908.430000
1535; 914.460000
1540; 921.020000
1545; 925.630000
1550; 934.470000
1555; 941.710000
1560; 946.810000
1565; 953.430000
1570; 960.250000
1575; 967.670000
1580; 975.700000
1585; 982.480000
1590; 988.420000
1595; 996.230000
1600; 1004.490000
1605; 1010.370000
1610; 1020.430000
1615; 1023.440000
1620; 1032.800000
1625; 1035.820000
1630; 1047.080000
1635; 1045.660000
1640; 1060.880000
1645; 1062.110000
1650; 1079.710000
1655; 1090.800000
1660; 1098.430000
1665; 1103.280000
1670; 1099.680000
1675; 1119.710000
1680; 1125.530000
1685; 1135.770000
1690; 1141.530000
1695; 1151.030000
1700; 1157.230000
1705; 1166.830000
1710; 1174.800000
1715; 1181.190000
1720; 1189.590000
1725; 1198.160000
1730; 1205.390000
1735; 1215.220000
1740; 1220.590000
1745; 1231.260000
1750; 1235.370000
1755; 1246.430000
1760; 1255.890000
1765; 1263.800000
1770; 1271.600000
1775; 1281.670000
1780; 1290.640000
1785; 1299.390000
1790; 1305.110000
1795; 1313.740000
1800; 1322.210000
1805; 1331.470000
1810; 1342.340000
1815; 1348.670000
1820; 1360.200000
1825; 1367.790000
1830; 1376.690000
1835; 1383.640000
1840; 1393.870000
1845; 1405.550000
1850; 1414.600000
1855; 1424.000000
1860; 1431.620000
1865; 1439.230000
1870; 1449.900000
1875; 1460.030000
1880; 1470.840000
1885; 1481.480000
1890; 1490.980000
1895; 1500.920000
1900; 1510.450000
1905; 1518.690000
1910; 1530.970000
1915; 1540.370000
1920; 1548.040000
1925; 1561.720000
1930; 1572.350000
1935; 1578.070000
1940; 1592.280000
1945; 1601.430000
1950; 1611.580000
1955; 1622.070000
1960; 1630.500000
1965; 1642.700000
1970; 1653.530000
1975; 1663.700000
1980; 1671.080000
1985; 1683.520000
1990; 1694.010000
1995; 1703.930000
2000; 1716.060000
2005; 1726.220000
2010; 1735.650000
2015; 1746.730000
2020; 1755.610000
2025; 1767.180000
2030; 1775.400000
2035; 1788.540000
2040; 1799.580000
2045; 1809.260000
2050; 1822.600000
2055; 1829.160000
2060; 1841.670000
2065; 1852.840000
2070; 1862.150000
2075; 1869.940000
2080; 1884.120000
2085; 1897.630000
2090; 1908.590000
2095; 1918.950000
2100; 1927.150000
2105; 1941.620000
2110; 1950.790000
2115; 1959.710000
2120; 1974.330000
2125; 1984.780000
2130; 1993.830000
2135; 2007.840000
2140; 2020.170000
2145; 2030.400000
2150; 2035.640000
2155; 2050.260000
2160; 2063.470000
2165; 2074.350000
2170; 2085.230000
2175; 2093.690000
2180; 2105.770000
2185; 2116.540000
2190; 2125.720000
2195; 2139.150000
2200; 2148.720000
2205; 2158.860000
2210; 2166.980000
2215; 2180.140000
2220; 2190.320000
2225; 2197.750000
2230; 2207.930000
2235; 2216.830000
2240; 2229.860000
2245; 2238.100000
2250; 2250.380000
2255; 2261.880000
2260; 2271.120000
2265; 2280.480000
2270; 2289.160000
2275; 2301.550000
2280; 2309.270000
2285; 2315.750000
2290; 2328.850000
2295; 2338.740000
2300; 2345.070000
2305; 2356.420000
2310; 2364.080000
2315; 2376.130000
2320; 2382.970000
2325; 2396.670000
2330; 2403.810000
2335; 2413.840000
2340; 2421.360000
2345; 2429.980000
2350; 2440.660000
2355; 2448.150000
2360; 2458.720000
2365; 2468.060000
2370; 2474.830000
2375; 2483.710000
2380; 2492.460000
2385; 2503.020000
2390; 2508.680000
2395; 2519.360000
2400; 2526.330000
2405; 2537.050000
2410; 2544.060000
2415; 2557.380000
2420; 2565.850000
2425; 2572.540000
2430; 2583.990000
2435; 2591.280000
2440; 2594.870000
2445; 2605.330000
2450; 2614.430000
2455; 2624.230000
2460; 2633.150000
2465; 2641.210000
2470; 2648.720000
2475; 2655.460000
2480; 2664.100000
2485; 2669.120000
2490; 2680.020000
2495; 2685.230000
2500; 2693.570000
2505; 2697.740000
2510; 2709.260000
2515; 2718.770000
2520; 2723.150000
2525; 2730.930000
2530; 2730.360000
2535; 2746.630000
2540; 2753.530000
2545; 2760.310000
2550; 2768.770000
2555; 2772.400000
2560; 2782.090000
2565; 2787.060000
2570; 2794.140000
2575; 2801.590000
2580; 2805.390000
2585; 2804.240000
2590; 2815.270000
2595; 2834.110000
2600; 2840.180000
2605; 2844.900000
2610; 2847.520000
2615; 2862.170000
2620; 2866.760000
2625; 2872.300000
2630; 2880.320000
2635; 2889.690000
2640; 2893.500000
2645; 2900.960000
2650; 2907.190000
2655; 2915.570000
2660; 2922.560000
2665; 2924.920000
2670; 2933.180000
2675; 2941.590000
2680; 2946.140000
2685; 2951.250000
2690; 2959.600000
2695; 2964.560000
2700; 2973.280000
2705; 2975.480000
2710; 2986.150000
2715; 2990.560000
2720; 2995.060000
2725; 3005.310000
2730; 3007.580000
2735; 3016.560000
2740; 3022.430000
2745; 3027.240000
2750; 3030.160000
2755; 3041.240000
2760; 3048.560000
2765; 3054.540000
2770; 3062.430000
2775; 3067.650000
2780; 3070.940000
2785; 3077.110000
2790; 3080.450000
2795; 3088.980000
2800; 3098.520000
2805; 3102.330000
2810; 3108.550000
2815; 3116.520000
2820; 3118.620000
2825; 3127.670000
2830; 3128.850000
2835; 3137.010000
2840; 3145.470000
2845; 3149.820000
2850; 3154.920000
2855; 3160.070000
2860; 3167.190000
2865; 3172.960000
2870; 3176.400000
2875; 3182.150000
2880; 3190.610000
2885; 3197.370000
2890; 3203.620000
2895; 3204.390000
2900; 3210.450000
2905; 3219.170000
2910; 3225.640000
2915; 3226.920000
2920; 3237.150000
2925; 3238.470000
2930; 3247.210000
2935; 3251.930000
2940; 3259.670000
2945; 3263.520000
2950; 3269.250000
2955; 3276.470000
2960; 3280.340000
2965; 3285.460000
2970; 3290.820000
2975; 3298.390000
2980; 3303.790000
2985; 3308.660000
2990; 3313.620000
2995; 3310.330000
3000; 3327.540000
3005; 3331.480000
3010; 3338.030000
3015; 3343.130000
3020; 3345.610000
3025; 3352.920000
3030; 3358.220000
3035; 3365.790000
3040; 3371.350000
3045; 3378.140000
3050; 3383.600000
3055; 3391.550000
3060; 3397.800000
3065; 3404.050000
3070; 3407.980000
3075; 3412.490000
3080; 3417.410000
3085; 3423.180000
3090; 3430.970000
3095; 3435.040000
3100; 3440.340000
3105; 3446.750000
3110; 3450.210000
3115; 3457.920000
3120; 3463.530000
3125; 3468.590000
3130; 3474.650000
3135; 3479.460000
3140; 3482.640000
3145; 3487.390000
3150; 3495.450000
3155; 3501.450000
3160; 3506.110000
3165; 3512.010000
3170; 3516.910000
3175; 3522.280000
3180; 3528.420000
3185; 3530.890000
3190; 3539.650000
3195; 3544.390000
3200; 3545.800000
3205; 3556.600000
3210; 3561.890000
3215; 3563.370000
3220; 3571.440000
3225; 3579.240000
3230; 3582.660000
3235; 3588.800000
3240; 3594.010000
3245; 3600.420000
3250; 3607.470000
3255; 3612.060000
3260; 3617.520000
3265; 3622.390000
3270; 3628.650000
3275; 3632.230000
3280; 3639.020000
3285; 3645.380000
3290; 3650.920000
3295; 3656.250000
3300; 3660.780000
3305; 3667.370000
3310; 3672.710000
3315; 3678.070000
3320; 3684.600000
3325; 3689.730000
3330; 3693.270000
3335; 3698.710000
3340; 3706.260000
3345; 3710.030000
3350; 3716.420000
3355; 3718.380000
3360; 3725.970000
3365; 3730.590000
3370; 3734.880000
3375; 3739.150000
3380; 3746.300000
3385; 3751.370000
3390; 3757.410000
3395; 3760.610000
3400; 3767.730000
3405; 3771.300000
3410; 3774.020000
3415; 3781.660000
3420; 3788.050000
3425; 3792.930000
3430; 3797.360000
3435; 3801.370000
3440; 3811.220000
3445; 3811.350000
3450; 3818.920000
3455; 3824.100000
3460; 3829.350000
3465; 3827.600000
3470; 3840.530000
3475; 3848.870000
3480; 3850.550000
3485; 3856.610000
3490; 3864.630000
3495; 3870.120000
3500; 3874.390000
3505; 3868.580000
3510; 3879.390000
3515; 3890.740000
3520; 3893.960000
3525; 3900.730000
3530; 3903.780000
3535; 3907.380000
3540; 3913.750000
3545; 3920.910000
3550; 3924.690000
3555; 3928.720000
3560; 3935.220000
3565; 3938.220000
3570; 3946.210000
3575; 3950.560000
3580; 3955.340000
3585; 3960.640000
3590; 3962.810000
3595; 3967.950000
3600; 3973.050000
3605; 3981.400000
3610; 3984.120000
3615; 3990.160000
3620; 3995.030000
3625; 3999.080000
3630; 4005.670000
3635; 4010.610000
3640; 4016.480000
3645; 4019.840000
3650; 4020.330000
3655; 4029.470000
3660; 4033.080000
3665; 4037.300000
3670; 4041.620000
3675; 4046.460000
3680; 4052.480000
3685; 4056.100000
3690; 4061.920000
3695; 4068.140000
3700; 4070.470000
3705; 4075.820000
3710; 4080.030000
3715; 4084.170000
3720; 4085.610000
3725; 4087.230000
3730; 4088.160000
3735; 4087.780000
3740; 4088.380000
3745; 4088.830000
3750; 4089.640000
3755; 4090.390000
3760; 4090.790000
3765; 4090.550000
3770; 4091.770000
3775; 4092.250000
3780; 4091.900000
3785; 4093.100000
3790; 4093.120000
3795; 4093.720000
3800; 4093.950000
3805; 4093.930000
3810; 4094.440000
3815; 4094.850000
3820; 4094.910000
3825; 4094.980000
3830; 4095.000000
3835; 4095.000000
3840; 4095.000000
3845; 4095.000000
3850; 4095.000000
3855; 4095.000000
3860; 4095.000000
3865; 4095.000000
3870; 4094.510000
3875; 4095.000000
3880; 4094.850000
3885; 4095.000000
3890; 4095.000000
3895; 4095.000000
3900; 4095.000000
3905; 4095.000000
3910; 4095.000000
3915; 4095.000000
3920; 4095.000000
3925; 4095.000000
3930; 4095.000000
3935; 4095.000000
3940; 4095.000000
3945; 4095.000000
3950; 4095.000000
3955; 4095.000000
3960; 4095.000000
3965; 4095.000000
3970; 4095.000000
3975; 4095.000000
3980; 4095.000000
3985; 4095.000000
3990; 4095.000000
3995; 4095.000000
4000; 4095.000000
4005; 4095.000000
4010; 4095.000000
4015; 4095.000000
4020; 4095.000000
4025; 4095.000000
4030; 4095.000000
4035; 4095.000000
4040; 4095.000000
4045; 4095.000000
4050; 4095.000000
4055; 4095.000000
4060; 4095.000000
4065; 4095.000000
4070; 4095.000000
4075; 4095.000000
4080; 4095.000000
4085; 4095.000000
4090; 4095.000000
4095; 4095.000000
4090; 4095.000000
4085; 4095.000000
4080; 4095.000000
4075; 4095.000000
4070; 4095.000000
4065; 4095.000000
4060; 4095.000000
4055; 4095.000000
4050; 4095.000000
4045; 4095.000000
4040; 4095.000000
4035; 4095.000000
4030; 4095.000000
4025; 4095.000000
4020; 4095.000000
4015; 4095.000000
4010; 4095.000000
4005; 4095.000000
4000; 4095.000000
3995; 4095.000000
3990; 4095.000000
3985; 4095.000000
3980; 4095.000000
3975; 4095.000000
3970; 4095.000000
3965; 4095.000000
3960; 4095.000000
3955; 4095.000000
3950; 4095.000000
3945; 4095.000000
3940; 4095.000000
3935; 4095.000000
3930; 4095.000000
3925; 4095.000000
3920; 4095.000000
3915; 4095.000000
3910; 4095.000000
3905; 4095.000000
3900; 4092.920000
3895; 4095.000000
3890; 4095.000000
3885; 4095.000000
3880; 4094.850000
3875; 4095.000000
3870; 4095.000000
3865; 4095.000000
3860; 4095.000000
3855; 4095.000000
3850; 4094.850000
3845; 4095.000000
3840; 4095.000000
3835; 4095.000000
3830; 4095.000000
3825; 4094.830000
3820; 4094.860000
3815; 4094.640000
3810; 4094.230000
3805; 4094.190000
3800; 4093.800000
3795; 4093.510000
3790; 4092.860000
3785; 4091.330000
3780; 4091.660000
3775; 4092.430000
3770; 4092.220000
3765; 4090.540000
3760; 4090.670000
3755; 4089.730000
3750; 4090.600000
3745; 4090.300000
3740; 4088.440000
3735; 4088.480000
3730; 4087.670000
3725; 4086.150000
3720; 4084.780000
3715; 4080.180000
3710; 4078.690000
3705; 4073.220000
3700; 4067.920000
3695; 4065.900000
3690; 4060.520000
3685; 4055.620000
3680; 4051.500000
3675; 4047.520000
3670; 4041.110000
3665; 4037.710000
3660; 4031.140000
3655; 4027.810000
3650; 4023.110000
3645; 4017.890000
3640; 4012.970000
3635; 4008.380000
3630; 4003.660000
3625; 3998.310000
3620; 3994.680000
3615; 3990.190000
3610; 3983.970000
3605; 3979.810000
3600; 3974.860000
3595; 3969.660000
3590; 3952.090000
3585; 3959.960000
3580; 3954.570000
3575; 3949.030000
3570; 3945.660000
3565; 3937.660000
3560; 3935.680000
3555; 3929.480000
3550; 3924.720000
3545; 3919.540000
3540; 3916.450000
3535; 3907.210000
3530; 3902.990000
3525; 3900.100000
3520; 3892.940000
3515; 3890.000000
3510; 3882.410000
3505; 3877.920000
3500; 3874.790000
3495; 3869.790000
3490; 3863.220000
3485; 3853.690000
3480; 3849.880000
3475; 3842.620000
3470; 3842.730000
3465; 3834.390000
3460; 3825.510000
3455; 3823.750000
3450; 3819.310000
3445; 3810.460000
3440; 3809.280000
3435; 3802.770000
3430; 3799.830000
3425; 3790.790000
3420; 3789.170000
3415; 3783.310000
3410; 3777.020000
3405; 3770.050000
3400; 3764.880000
3395; 3761.700000
3390; 3758.420000
3385; 3749.220000
3380; 3747.160000
3375; 3741.340000
3370; 3734.210000
3365; 3709.130000
3360; 3727.280000
3355; 3720.020000
3350; 3715.350000
3345; 3708.920000
3340; 3705.280000
3335; 3699.680000
3330; 3695.360000
3325; 3670.980000
3320; 3682.560000
3315; 3676.070000
3310; 3677.510000
3305; 3666.250000
3300; 3662.930000
3295; 3656.180000
3290; 3651.240000
3285; 3645.610000
3280; 3637.310000
3275; 3634.610000
3270; 3625.120000
3265; 3623.540000
3260; 3614.980000
3255; 3613.730000
3250; 3605.120000
3245; 3602.660000
3240; 3597.230000
3235; 3591.940000
3230; 3584.650000
3225; 3580.960000
3220; 3574.480000
3215; 3567.440000
3210; 3562.020000
3205; 3556.440000
3200; 3549.360000
3195; 3543.280000
3190; 3540.930000
3185; 3534.960000
3180; 3529.580000
3175; 3523.350000
3170; 3517.570000
3165; 3510.780000
3160; 3506.510000
3155; 3500.630000
3150; 3496.750000
3145; 3492.120000
3140; 3486.590000
3135; 3479.030000
3130; 3474.820000
3125; 3467.820000
3120; 3463.490000
3115; 3458.030000
3110; 3452.640000
3105; 3446.380000
3100; 3440.560000
3095; 3438.150000
3090; 3429.360000
3085; 3425.420000
3080; 3420.290000
3075; 3414.200000
3070; 3408.560000
3065; 3402.710000
3060; 3393.850000
3055; 3392.490000
3050; 3383.550000
3045; 3380.130000
3040; 3369.310000
3035; 3367.350000
3030; 3358.340000
3025; 3357.520000
3020; 3346.080000
3015; 3341.960000
3010; 3336.190000
3005; 3329.330000
3000; 3325.650000
2995; 3318.830000
2990; 3314.450000
2985; 3307.530000
2980; 3300.580000
2975; 3297.800000
2970; 3293.380000
2965; 3287.250000
2960; 3282.820000
2955; 3276.040000
2950; 3269.190000
2945; 3262.530000
2940; 3258.970000
2935; 3252.290000
2930; 3245.500000
2925; 3241.630000
2920; 3234.820000
2915; 3230.190000
2910; 3226.120000
2905; 3219.840000
2900; 3214.810000
2895; 3207.180000
2890; 3202.120000
2885; 3197.320000
2880; 3191.350000
2875; 3182.560000
2870; 3181.600000
2865; 3174.460000
2860; 3167.040000
2855; 3162.150000
2850; 3157.310000
2845; 3151.690000
2840; 3145.140000
2835; 3139.970000
2830; 3129.400000
2825; 3126.530000
2820; 3118.360000
2815; 3110.980000
2810; 3104.690000
2805; 3103.670000
2800; 3097.170000
2795; 3082.700000
2790; 3085.660000
2785; 3079.940000
2780; 3073.930000
2775; 3065.860000
2770; 3061.170000
2765; 3052.400000
2760; 3049.070000
2755; 3041.900000
2750; 3036.630000
2745; 3028.220000
2740; 3023.420000
2735; 3016.860000
2730; 3010.490000
2725; 3003.990000
2720; 2997.730000
2715; 2991.190000
2710; 2985.250000
2705; 2980.680000
2700; 2972.950000
2695; 2964.600000
2690; 2961.470000
2685; 2956.030000
2680; 2947.700000
2675; 2942.930000
2670; 2937.550000
2665; 2930.650000
2660; 2921.480000
2655; 2918.290000
2650; 2909.030000
2645; 2903.480000
2640; 2897.540000
2635; 2890.690000
2630; 2883.580000
2625; 2876.930000
2620; 2867.800000
2615; 2861.860000
2610; 2856.850000
2605; 2853.030000
2600; 2843.960000
2595; 2837.400000
2590; 2829.850000
2585; 2806.670000
2580; 2808.150000
2575; 2802.400000
2570; 2795.230000
2565; 2790.000000
2560; 2780.810000
2555; 2775.830000
2550; 2770.430000
2545; 2760.270000
2540; 2755.000000
2535; 2745.730000
2530; 2740.070000
2525; 2728.530000
2520; 2727.040000
2515; 2717.360000
2510; 2706.900000
2505; 2702.210000
2500; 2695.030000
2495; 2685.950000
2490; 2679.850000
2485; 2671.650000
2480; 2663.530000
2475; 2656.790000
2470; 2648.860000
2465; 2640.840000
2460; 2616.910000
2455; 2623.930000
2450; 2613.600000
2445; 2608.460000
2440; 2599.020000
2435; 2591.380000
2430; 2582.710000
2425; 2572.490000
2420; 2567.220000
2415; 2557.640000
2410; 2548.870000
2405; 2537.670000
2400; 2530.400000
2395; 2521.670000
2390; 2509.090000
2385; 2503.730000
2380; 2494.650000
2375; 2486.440000
2370; 2474.570000
2365; 2466.380000
2360; 2459.280000
2355; 2450.510000
2350; 2440.870000
2345; 2428.520000
2340; 2424.150000
2335; 2413.950000
2330; 2405.080000
2325; 2392.310000
2320; 2386.490000
2315; 2376.640000
2310; 2366.250000
2305; 2357.500000
2300; 2346.560000
2295; 2338.880000
2290; 2329.810000
2285; 2317.230000
2280; 2309.230000
2275; 2297.140000
2270; 2288.700000
2265; 2280.350000
2260; 2267.610000
2255; 2260.760000
2250; 2250.210000
2245; 2241.470000
2240; 2230.410000
2235; 2217.400000
2230; 2210.830000
2225; 2199.550000
2220; 2186.180000
2215; 2179.590000
2210; 2166.130000
2205; 2159.180000
2200; 2148.130000
2195; 2137.990000
2190; 2126.710000
2185; 2116.620000
2180; 2103.440000
2175; 2096.240000
2170; 2084.080000
2165; 2072.500000
2160; 2061.020000
2155; 2049.480000
2150; 2039.440000
2145; 2029.510000
2140; 2018.410000
2135; 2007.960000
2130; 1994.950000
2125; 1984.770000
2120; 1973.240000
2115; 1953.870000
2110; 1947.880000
2105; 1938.490000
2100; 1928.140000
2095; 1915.090000
2090; 1904.150000
2085; 1895.790000
2080; 1884.490000
2075; 1869.860000
2070; 1861.700000
2065; 1851.720000
2060; 1841.980000
2055; 1830.620000
2050; 1819.420000
2045; 1806.280000
2040; 1799.320000
2035; 1786.540000
2030; 1777.360000
2025; 1764.790000
2020; 1757.110000
2015; 1746.270000
2010; 1736.250000
2005; 1723.720000
2000; 1714.430000
1995; 1703.440000
1990; 1692.320000
1985; 1682.980000
1980; 1671.610000
1975; 1662.030000
1970; 1652.360000
1965; 1639.870000
1960; 1630.220000
1955; 1622.340000
1950; 1612.120000
1945; 1601.710000
1940; 1592.800000
1935; 1581.280000
1930; 1569.390000
1925; 1560.510000
1920; 1549.290000
1915; 1540.260000
1910; 1531.300000
1905; 1516.610000
1900; 1508.320000
1895; 1499.050000
1890; 1488.740000
1885; 1478.760000
1880; 1469.890000
1875; 1458.490000
1870; 1450.350000
1865; 1440.670000
1860; 1432.940000
1855; 1421.340000
1850; 1414.700000
1845; 1403.700000
1840; 1395.950000
1835; 1385.100000
1830; 1376.520000
1825; 1368.990000
1820; 1359.530000
1815; 1351.290000
1810; 1340.460000
1805; 1320.800000
1800; 1322.990000
1795; 1315.350000
1790; 1313.780000
1785; 1296.410000
1780; 1287.800000
1775; 1279.420000
1770; 1273.330000
1765; 1263.050000
1760; 1253.410000
1755; 1246.100000
1750; 1243.090000
1745; 1231.300000
1740; 1223.090000
1735; 1213.420000
1730; 1206.230000
1725; 1198.020000
1720; 1189.950000
1715; 1182.240000
1710; 1171.510000
1705; 1166.510000
1700; 1157.940000
1695; 1151.970000
1690; 1142.260000
1685; 1133.780000
1680; 1123.940000
1675; 1117.730000
1670; 1111.030000
1665; 1102.660000
1660; 1089.410000
1655; 1087.190000
1650; 1081.810000
1645; 1070.580000
1640; 1062.560000
1635; 1055.950000
1630; 1045.360000
1625; 1038.420000
1620; 1034.250000
1615; 1023.850000
1610; 1017.990000
1605; 1009.530000
1600; 1003.210000
1595; 996.420000
1590; 990.910000
1585; 982.610000
1580; 976.290000
1575; 965.850000
1570; 961.250000
1565; 953.440000
1560; 948.430000
1555; 940.440000
1550; 933.420000
1545; 926.930000
1540; 920.230000
1535; 913.950000
1530; 907.810000
1525; 902.040000
1520; 896.240000
1515; 888.550000
1510; 882.710000
1505; 877.550000
1500; 869.230000
1495; 864.440000
1490; 856.450000
1485; 850.950000
1480; 845.390000
1475; 838.050000
1470; 833.780000
1465; 827.780000
1460; 820.600000
1455; 816.450000
1450; 808.400000
1445; 804.420000
1440; 797.940000
1435; 791.040000
1430; 786.710000
1425; 780.780000
1420; 776.010000
1415; 769.760000
1410; 763.350000
1405; 758.570000
1400; 750.300000
1395; 747.400000
1390; 741.340000
1385; 734.800000
1380; 730.950000
1375; 725.340000
1370; 721.330000
1365; 715.430000
1360; 710.010000
1355; 703.300000
1350; 698.460000
1345; 693.170000
1340; 688.150000
1335; 683.560000
1330; 677.620000
1325; 673.630000
1320; 668.360000
1315; 662.990000
1310; 659.420000
1305; 654.030000
1300; 648.440000
1295; 644.500000
1290; 639.230000
1285; 633.560000
1280; 628.970000
1275; 624.890000
1270; 619.670000
1265; 613.710000
1260; 608.890000
1255; 604.380000
1250; 600.580000
1245; 596.350000
1240; 590.570000
1235; 586.750000
1230; 582.570000
1225; 579.150000
1220; 572.580000
1215; 567.250000
1210; 563.080000
1205; 557.070000
1200; 547.550000
1195; 547.340000
1190; 543.050000
1185; 534.790000
1180; 533.810000
1175; 526.820000
1170; 517.210000
1165; 516.920000
1160; 512.550000
1155; 508.270000
1150; 503.610000
1145; 498.590000
1140; 496.490000
1135; 490.450000
1130; 487.240000
1125; 481.590000
1120; 479.040000
1115; 473.520000
1110; 469.270000
1105; 465.300000
1100; 461.530000
1095; 456.710000
1090; 453.980000
1085; 448.490000
1080; 445.480000
1075; 439.990000
1070; 437.480000
1065; 432.330000
1060; 428.890000
1055; 425.180000
1050; 420.710000
1045; 417.440000
1040; 412.430000
1035; 408.060000
1030; 404.980000
1025; 401.190000
1020; 397.170000
1015; 393.350000
1010; 390.010000
1005; 386.550000
1000; 381.740000
995; 378.060000
990; 374.790000
985; 370.020000
980; 368.500000
975; 364.710000
970; 360.750000
965; 355.940000
960; 352.210000
955; 348.290000
950; 346.150000
945; 341.310000
940; 339.210000
935; 335.690000
930; 333.250000
925; 328.770000
920; 324.750000
915; 321.890000
910; 317.440000
905; 314.120000
900; 312.130000
895; 307.480000
890; 303.640000
885; 300.240000
880; 295.780000
875; 293.530000
870; 289.550000
865; 286.010000
860; 282.680000
855; 280.450000
